data_series,label,time series
"[[-1.11111111e-03  3.33333333e-03 -1.11111111e-03 ...  2.49023438e-02
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[2.22222222e-03 3.33333333e-03 0.00000000e+00 ... 2.49023438e-02
  9.15527344e-04 7.56774902e-01]
 [9.15527344e-04 7.56774902e-01 9.15527344e-04 ... 7.56774902e-01
  9.15527344e-04 7.56774902e-01]
 [9.15527344e-04 7.56774902e-01 9.15527344e-04 ... 7.56774902e-01
  9.15527344e-04 7.56774902e-01]
 ...
 [6.10351562e-05 7.56408691e-01 6.10351562e-05 ... 7.56408691e-01
  6.10351562e-05 7.56408691e-01]
 [6.10351562e-05 7.56408691e-01 6.10351562e-05 ... 7.56408691e-01
  6.10351562e-05 7.56408691e-01]
 [6.10351562e-05 7.56408691e-01 6.10351562e-05 ... 7.56408691e-01
  6.10351562e-05 7.56408691e-01]]",0,
"[[2.22222222e-03 1.11111111e-03 1.11111111e-03 ... 2.49023438e-02
  9.15527344e-04 7.56774902e-01]
 [9.15527344e-04 7.56774902e-01 9.15527344e-04 ... 7.56774902e-01
  9.15527344e-04 7.56774902e-01]
 [9.15527344e-04 7.56774902e-01 9.15527344e-04 ... 7.56774902e-01
  9.15527344e-04 7.56774902e-01]
 ...
 [6.10351562e-05 7.56408691e-01 6.10351562e-05 ... 7.56408691e-01
  6.10351562e-05 7.56408691e-01]
 [6.10351562e-05 7.56408691e-01 6.10351562e-05 ... 7.56408691e-01
  6.10351562e-05 7.56408691e-01]
 [6.10351562e-05 7.56408691e-01 6.10351562e-05 ... 7.56408691e-01
  6.10351562e-05 7.56408691e-01]]",0,
"[[-1.11111111e-03 -3.33333333e-03  1.11111111e-03 ...  2.49023438e-02
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[-1.11111111e-03 -2.22222222e-03  3.33333333e-03 ...  2.49023438e-02
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 0.00000000e+00 -2.22222222e-03  1.11111111e-03 ...  2.49023438e-02
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[0.00000000e+00 1.11111111e-03 0.00000000e+00 ... 2.49023438e-02
  9.15527344e-04 7.56774902e-01]
 [9.15527344e-04 7.56774902e-01 9.15527344e-04 ... 7.56774902e-01
  9.15527344e-04 7.56774902e-01]
 [9.15527344e-04 7.56774902e-01 9.15527344e-04 ... 7.56774902e-01
  9.15527344e-04 7.56774902e-01]
 ...
 [6.10351562e-05 7.56408691e-01 6.10351562e-05 ... 7.56408691e-01
  6.10351562e-05 7.56408691e-01]
 [6.10351562e-05 7.56408691e-01 6.10351562e-05 ... 7.56408691e-01
  6.10351562e-05 7.56408691e-01]
 [6.10351562e-05 7.56408691e-01 6.10351562e-05 ... 7.56408691e-01
  6.10351562e-05 7.56408691e-01]]",0,
"[[0.00000000e+00 2.22222222e-03 0.00000000e+00 ... 2.49023438e-02
  9.15527344e-04 7.56774902e-01]
 [9.15527344e-04 7.56774902e-01 9.15527344e-04 ... 7.56774902e-01
  9.15527344e-04 7.56774902e-01]
 [9.15527344e-04 7.56774902e-01 9.15527344e-04 ... 7.56774902e-01
  9.15527344e-04 7.56774902e-01]
 ...
 [6.10351562e-05 7.56408691e-01 6.10351562e-05 ... 7.56408691e-01
  6.10351562e-05 7.56408691e-01]
 [6.10351562e-05 7.56408691e-01 6.10351562e-05 ... 7.56408691e-01
  6.10351562e-05 7.56408691e-01]
 [6.10351562e-05 7.56408691e-01 6.10351562e-05 ... 7.56408691e-01
  6.10351562e-05 7.56408691e-01]]",0,
"[[ 2.22222222e-03  2.22222222e-03 -1.11111111e-03 ...  2.49023438e-02
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[6.66666667e-03 3.33333333e-03 0.00000000e+00 ... 2.49023438e-02
  9.15527344e-04 7.56774902e-01]
 [9.15527344e-04 7.56774902e-01 9.15527344e-04 ... 7.56774902e-01
  9.15527344e-04 7.56774902e-01]
 [9.15527344e-04 7.56774902e-01 9.15527344e-04 ... 7.56774902e-01
  9.15527344e-04 7.56774902e-01]
 ...
 [6.10351562e-05 7.56408691e-01 6.10351562e-05 ... 7.56408691e-01
  6.10351562e-05 7.56408691e-01]
 [6.10351562e-05 7.56408691e-01 6.10351562e-05 ... 7.56408691e-01
  6.10351562e-05 7.56408691e-01]
 [6.10351562e-05 7.56408691e-01 6.10351562e-05 ... 7.56408691e-01
  6.10351562e-05 7.56408691e-01]]",0,
"[[ 2.77777778e-02  6.66666667e-03 -1.55555556e-02 ...  2.45971680e-02
   4.88281250e-04  7.57751465e-01]
 [ 6.10351562e-04  7.57568359e-01  7.32421875e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 3.22222222e-02  1.00000000e-02 -4.44444444e-03 ...  2.45361328e-02
   4.27246094e-04  7.58666992e-01]
 [ 4.27246094e-04  7.58239746e-01  4.27246094e-04 ...  7.57568359e-01
   7.32421875e-04  7.57385254e-01]
 [ 9.15527344e-04  7.57141113e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[-1.22222222e-02 -1.11111111e-02 -2.77777778e-02 ...  2.43530273e-02
   3.66210938e-04  7.59033203e-01]
 [ 3.05175781e-04  7.59033203e-01  3.05175781e-04 ...  7.58239746e-01
   4.27246094e-04  7.58117676e-01]
 [ 4.88281250e-04  7.57751465e-01  6.10351562e-04 ...  7.57141113e-01
   9.15527344e-04  7.56774902e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[-5.55555556e-03  5.55555556e-03 -1.11111111e-03 ...  2.49633789e-02
   0.00000000e+00  7.58972168e-01]
 [ 6.10351562e-04  7.59094238e-01  4.27246094e-04 ...  7.59033203e-01
   3.05175781e-04  7.59155273e-01]
 [ 4.27246094e-04  7.58666992e-01  4.27246094e-04 ...  7.57751465e-01
   6.10351562e-04  7.57568359e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[-2.22222222e-03 -4.44444444e-03  1.11111111e-03 ...  2.49633789e-02
   0.00000000e+00  7.58972168e-01]
 [ 0.00000000e+00  7.58972168e-01  0.00000000e+00 ...  7.58972168e-01
   0.00000000e+00  7.58972168e-01]
 [ 6.10351562e-04  7.59094238e-01  4.27246094e-04 ...  7.59033203e-01
   3.05175781e-04  7.59155273e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[2.22222222e-03 0.00000000e+00 3.33333333e-03 ... 2.49633789e-02
  0.00000000e+00 7.58972168e-01]
 [0.00000000e+00 7.58972168e-01 0.00000000e+00 ... 7.58972168e-01
  0.00000000e+00 7.58972168e-01]
 [0.00000000e+00 7.58972168e-01 0.00000000e+00 ... 7.59094238e-01
  4.27246094e-04 7.59094238e-01]
 ...
 [6.10351562e-05 7.56408691e-01 6.10351562e-05 ... 7.56408691e-01
  6.10351562e-05 7.56408691e-01]
 [6.10351562e-05 7.56408691e-01 6.10351562e-05 ... 7.56408691e-01
  6.10351562e-05 7.56408691e-01]
 [6.10351562e-05 7.56408691e-01 6.10351562e-05 ... 7.56408691e-01
  6.10351562e-05 7.56408691e-01]]",0,
"[[4.44444444e-03 1.11111111e-03 1.11111111e-03 ... 2.49633789e-02
  0.00000000e+00 7.58972168e-01]
 [0.00000000e+00 7.58972168e-01 0.00000000e+00 ... 7.58972168e-01
  0.00000000e+00 7.58972168e-01]
 [0.00000000e+00 7.58972168e-01 0.00000000e+00 ... 7.58972168e-01
  0.00000000e+00 7.58972168e-01]
 ...
 [6.10351562e-05 7.56408691e-01 6.10351562e-05 ... 7.56408691e-01
  6.10351562e-05 7.56408691e-01]
 [6.10351562e-05 7.56408691e-01 6.10351562e-05 ... 7.56408691e-01
  6.10351562e-05 7.56408691e-01]
 [6.10351562e-05 7.56408691e-01 6.10351562e-05 ... 7.56408691e-01
  6.10351562e-05 7.56408691e-01]]",0,
"[[ 2.77777778e-02  5.55555556e-03  2.11111111e-02 ...  2.48413086e-02
  -1.83105469e-04  7.59155273e-01]
 [-6.10351562e-05  7.59155273e-01  0.00000000e+00 ...  7.58972168e-01
   0.00000000e+00  7.58972168e-01]
 [ 0.00000000e+00  7.58972168e-01  0.00000000e+00 ...  7.58972168e-01
   0.00000000e+00  7.58972168e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[-1.11111111e-03  3.33333333e-03  1.44444444e-02 ...  2.49023438e-02
  -1.83105469e-04  7.59399414e-01]
 [-1.83105469e-04  7.59399414e-01 -1.83105469e-04 ...  7.59216309e-01
  -1.83105469e-04  7.59155273e-01]
 [-6.10351562e-05  7.59155273e-01  0.00000000e+00 ...  7.58972168e-01
   0.00000000e+00  7.58972168e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[-5.55555556e-03 -3.33333333e-03  3.33333333e-03 ...  2.49023438e-02
  -1.83105469e-04  7.59399414e-01]
 [-1.83105469e-04  7.59399414e-01 -1.83105469e-04 ...  7.59399414e-01
  -1.83105469e-04  7.59399414e-01]
 [-1.83105469e-04  7.59399414e-01 -1.22070312e-04 ...  7.59155273e-01
  -6.10351562e-05  7.59155273e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[-1.44444444e-02 -4.44444444e-03  1.11111111e-03 ...  2.49023438e-02
  -1.83105469e-04  7.59155273e-01]
 [-1.83105469e-04  7.59277344e-01 -1.83105469e-04 ...  7.59399414e-01
  -1.83105469e-04  7.59399414e-01]
 [-1.83105469e-04  7.59399414e-01 -1.83105469e-04 ...  7.59338379e-01
  -1.22070312e-04  7.59216309e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[-1.00000000e-02 -3.33333333e-03  2.22222222e-03 ...  2.49023438e-02
  -1.83105469e-04  7.58605957e-01]
 [-1.83105469e-04  7.58666992e-01 -1.83105469e-04 ...  7.59155273e-01
  -1.83105469e-04  7.59277344e-01]
 [-1.83105469e-04  7.59399414e-01 -1.83105469e-04 ...  7.59399414e-01
  -1.83105469e-04  7.59399414e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[-3.33333333e-03  1.11111111e-03  0.00000000e+00 ...  2.49023438e-02
  -1.83105469e-04  7.58605957e-01]
 [-1.83105469e-04  7.58605957e-01 -1.83105469e-04 ...  7.58666992e-01
  -1.83105469e-04  7.58728027e-01]
 [-1.83105469e-04  7.58911133e-01 -1.83105469e-04 ...  7.59399414e-01
  -1.83105469e-04  7.59399414e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[-3.33333333e-03  1.11111111e-03  1.11111111e-03 ...  2.49023438e-02
  -1.83105469e-04  7.58605957e-01]
 [-1.83105469e-04  7.58605957e-01 -1.83105469e-04 ...  7.58605957e-01
  -1.83105469e-04  7.58605957e-01]
 [-1.83105469e-04  7.58605957e-01 -1.83105469e-04 ...  7.58728027e-01
  -1.83105469e-04  7.58911133e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[-3.33333333e-03 -1.11111111e-03  2.22222222e-03 ...  2.49023438e-02
  -1.83105469e-04  7.58605957e-01]
 [-1.83105469e-04  7.58605957e-01 -1.83105469e-04 ...  7.58605957e-01
  -1.83105469e-04  7.58605957e-01]
 [-1.83105469e-04  7.58605957e-01 -1.83105469e-04 ...  7.58605957e-01
  -1.83105469e-04  7.58605957e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 5.55555556e-03  0.00000000e+00 -1.11111111e-03 ...  2.49023438e-02
  -1.83105469e-04  7.58605957e-01]
 [-1.83105469e-04  7.58605957e-01 -1.83105469e-04 ...  7.58605957e-01
  -1.83105469e-04  7.58605957e-01]
 [-1.83105469e-04  7.58605957e-01 -1.83105469e-04 ...  7.58605957e-01
  -1.83105469e-04  7.58605957e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 0.00000000e+00  1.11111111e-03 -2.22222222e-03 ...  2.49023438e-02
  -1.83105469e-04  7.58605957e-01]
 [-1.83105469e-04  7.58605957e-01 -1.83105469e-04 ...  7.58605957e-01
  -1.83105469e-04  7.58605957e-01]
 [-1.83105469e-04  7.58605957e-01 -1.83105469e-04 ...  7.58605957e-01
  -1.83105469e-04  7.58605957e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 3.33333333e-03  2.22222222e-03 -1.11111111e-03 ...  2.49023438e-02
  -1.83105469e-04  7.58605957e-01]
 [-1.83105469e-04  7.58605957e-01 -1.83105469e-04 ...  7.58605957e-01
  -1.83105469e-04  7.58605957e-01]
 [-1.83105469e-04  7.58605957e-01 -1.83105469e-04 ...  7.58605957e-01
  -1.83105469e-04  7.58605957e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 5.55555556e-03 -1.11111111e-03  0.00000000e+00 ...  2.49023438e-02
  -1.83105469e-04  7.58605957e-01]
 [-1.83105469e-04  7.58605957e-01 -1.83105469e-04 ...  7.58605957e-01
  -1.83105469e-04  7.58605957e-01]
 [-1.83105469e-04  7.58605957e-01 -1.83105469e-04 ...  7.58605957e-01
  -1.83105469e-04  7.58605957e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 2.22222222e-03  0.00000000e+00  1.11111111e-03 ...  2.49023438e-02
  -1.83105469e-04  7.58605957e-01]
 [-1.83105469e-04  7.58605957e-01 -1.83105469e-04 ...  7.58605957e-01
  -1.83105469e-04  7.58605957e-01]
 [-1.83105469e-04  7.58605957e-01 -1.83105469e-04 ...  7.58605957e-01
  -1.83105469e-04  7.58605957e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 0.00000000e+00  4.44444444e-03 -1.11111111e-03 ...  2.49023438e-02
  -1.83105469e-04  7.58605957e-01]
 [-1.83105469e-04  7.58605957e-01 -1.83105469e-04 ...  7.58605957e-01
  -1.83105469e-04  7.58605957e-01]
 [-1.83105469e-04  7.58605957e-01 -1.83105469e-04 ...  7.58605957e-01
  -1.83105469e-04  7.58605957e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 3.33333333e-03 -1.11111111e-03 -1.11111111e-03 ...  2.49023438e-02
  -1.83105469e-04  7.58605957e-01]
 [-1.83105469e-04  7.58605957e-01 -1.83105469e-04 ...  7.58605957e-01
  -1.83105469e-04  7.58605957e-01]
 [-1.83105469e-04  7.58605957e-01 -1.83105469e-04 ...  7.58605957e-01
  -1.83105469e-04  7.58605957e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 0.00000000e+00  1.11111111e-03 -2.22222222e-03 ...  2.49023438e-02
  -1.83105469e-04  7.58605957e-01]
 [-1.83105469e-04  7.58605957e-01 -1.83105469e-04 ...  7.58605957e-01
  -1.83105469e-04  7.58605957e-01]
 [-1.83105469e-04  7.58605957e-01 -1.83105469e-04 ...  7.58605957e-01
  -1.83105469e-04  7.58605957e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[-5.55555556e-03 -1.11111111e-03  2.22222222e-03 ...  2.49023438e-02
  -1.83105469e-04  7.58605957e-01]
 [-1.83105469e-04  7.58605957e-01 -1.83105469e-04 ...  7.58605957e-01
  -1.83105469e-04  7.58605957e-01]
 [-1.83105469e-04  7.58605957e-01 -1.83105469e-04 ...  7.58605957e-01
  -1.83105469e-04  7.58605957e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[-2.22222222e-03 -1.11111111e-03  1.11111111e-03 ...  2.49023438e-02
  -1.83105469e-04  7.58605957e-01]
 [-1.83105469e-04  7.58605957e-01 -1.83105469e-04 ...  7.58605957e-01
  -1.83105469e-04  7.58605957e-01]
 [-7.99560547e-03  7.58605957e-01 -1.83105469e-04 ...  7.58605957e-01
  -1.83105469e-04  7.58605957e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 1.11111111e-03  2.22222222e-03  0.00000000e+00 ...  2.49023438e-02
  -1.83105469e-04  7.58605957e-01]
 [-1.83105469e-04  7.58605957e-01 -1.83105469e-04 ...  7.58605957e-01
  -1.83105469e-04  7.58605957e-01]
 [-1.83105469e-04  7.58605957e-01 -1.83105469e-04 ...  7.58605957e-01
  -1.83105469e-04  7.58605957e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
