time series,label,data_series
,0,"[[-1.11111111e-03  1.11111111e-03 -1.11111111e-03 ...  2.72216797e-02
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 ...
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]]"
,0,"[[-1.11111111e-03  0.00000000e+00 -1.11111111e-03 ...  2.72216797e-02
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 ...
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]]"
,0,"[[-1.11111111e-03 -1.11111111e-03  0.00000000e+00 ...  2.72216797e-02
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 ...
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]]"
,0,"[[ 0.00000000e+00  0.00000000e+00 -2.22222222e-03 ...  2.72216797e-02
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 ...
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]]"
,0,"[[1.11111111e-03 0.00000000e+00 0.00000000e+00 ... 2.72216797e-02
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 ...
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]]"
,0,"[[ 1.11111111e-03  1.11111111e-03 -1.11111111e-03 ...  2.72216797e-02
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 ...
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]]"
,0,"[[0.00000000e+00 1.11111111e-03 2.22222222e-03 ... 2.72216797e-02
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 ...
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]]"
,0,"[[ 1.11111111e-03 -1.11111111e-03  1.11111111e-03 ...  2.72216797e-02
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 ...
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]]"
,0,"[[1.11111111e-03 1.11111111e-03 1.11111111e-03 ... 2.72216797e-02
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 ...
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]]"
,0,"[[ 0.00000000e+00 -1.11111111e-03  0.00000000e+00 ...  2.72216797e-02
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 ...
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]]"
,0,"[[0.00000000e+00 1.11111111e-03 0.00000000e+00 ... 2.72216797e-02
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 ...
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]]"
,0,"[[ 0.00000000e+00 -1.11111111e-03 -1.11111111e-03 ...  2.72216797e-02
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 ...
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]]"
,0,"[[ 0.00000000e+00  0.00000000e+00 -1.11111111e-03 ...  2.72216797e-02
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 ...
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]]"
,0,"[[-1.11111111e-03 -1.11111111e-03 -1.11111111e-03 ...  2.72216797e-02
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 ...
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]]"
,0,"[[-1.11111111e-03 -1.11111111e-03  0.00000000e+00 ...  2.72216797e-02
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 ...
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]]"
,0,"[[2.22222222e-03 4.44444444e-03 2.22222222e-03 ... 2.72216797e-02
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 ...
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]]"
,0,"[[ 0.00000000e+00 -1.11111111e-03  1.11111111e-03 ...  2.72216797e-02
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 ...
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]]"
,0,"[[0.00000000e+00 0.00000000e+00 1.11111111e-03 ... 2.72216797e-02
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 ...
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]]"
,0,"[[0.00000000e+00 1.11111111e-03 0.00000000e+00 ... 2.72216797e-02
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 ...
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]]"
,0,"[[ 0.00000000e+00  3.33333333e-03 -1.11111111e-03 ...  2.72216797e-02
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 ...
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]]"
,0,"[[0.00000000e+00 2.22222222e-03 0.00000000e+00 ... 2.72216797e-02
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 ...
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]]"
,0,"[[0.00000000e+00 1.11111111e-03 0.00000000e+00 ... 2.72216797e-02
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 ...
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]]"
,0,"[[2.22222222e-03 0.00000000e+00 0.00000000e+00 ... 2.72216797e-02
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 ...
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]]"
,0,"[[-1.11111111e-03  0.00000000e+00 -3.33333333e-03 ...  2.72216797e-02
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 ...
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]]"
,0,"[[1.66666667e-02 1.11111111e-02 9.33333333e-02 ... 2.77099609e-02
  5.49316406e-04 7.57202148e-01]
 [0.00000000e+00 7.57263184e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 ...
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]]"
,0,"[[-1.00000000e-02  4.44444444e-03  2.44444444e-02 ...  2.72216797e-02
   2.44140625e-04  7.57080078e-01]
 [ 1.22070312e-04  7.57080078e-01  5.49316406e-04 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 ...
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]]"
,0,"[[ 6.66666667e-03 -7.77777778e-03  5.55555556e-03 ...  2.69165039e-02
   1.22070312e-04  7.57263184e-01]
 [ 1.22070312e-04  7.57263184e-01  6.10351562e-05 ...  7.57080078e-01
   1.22070312e-04  7.57080078e-01]
 [ 5.49316406e-04  7.57202148e-01  0.00000000e+00 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 ...
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]]"
,0,"[[-7.77777778e-03 -5.55555556e-03  2.22222222e-03 ...  2.70385742e-02
   2.44140625e-04  7.57080078e-01]
 [ 2.44140625e-04  7.57141113e-01  2.44140625e-04 ...  7.57263184e-01
   1.22070312e-04  7.57263184e-01]
 [ 6.10351562e-05  7.57202148e-01  1.22070312e-04 ...  7.57080078e-01
   5.49316406e-04  7.57202148e-01]
 ...
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]]"
,0,"[[-2.22222222e-03 -1.11111111e-03  1.11111111e-03 ...  2.70385742e-02
   2.44140625e-04  7.57080078e-01]
 [ 2.44140625e-04  7.57080078e-01  2.44140625e-04 ...  7.57080078e-01
   2.44140625e-04  7.57141113e-01]
 [ 2.44140625e-04  7.57202148e-01  1.83105469e-04 ...  7.57263184e-01
   6.10351562e-05  7.57202148e-01]
 ...
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]]"
,0,"[[5.55555556e-03 0.00000000e+00 2.22222222e-03 ... 2.70385742e-02
  2.44140625e-04 7.57080078e-01]
 [2.44140625e-04 7.57080078e-01 2.44140625e-04 ... 7.57080078e-01
  2.44140625e-04 7.57080078e-01]
 [2.44140625e-04 7.57080078e-01 2.44140625e-04 ... 7.57141113e-01
  2.44140625e-04 7.57202148e-01]
 ...
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]]"
,0,"[[4.44444444e-03 1.11111111e-03 2.22222222e-03 ... 2.70385742e-02
  2.44140625e-04 7.57080078e-01]
 [2.44140625e-04 7.57080078e-01 2.44140625e-04 ... 7.57080078e-01
  2.44140625e-04 7.57080078e-01]
 [2.44140625e-04 7.57080078e-01 2.44140625e-04 ... 7.57080078e-01
  2.44140625e-04 7.57080078e-01]
 ...
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]]"
,0,"[[ 2.22222222e-03 -1.11111111e-03 -3.33333333e-03 ...  2.70385742e-02
   2.44140625e-04  7.57080078e-01]
 [ 2.44140625e-04  7.57080078e-01  2.44140625e-04 ...  7.57080078e-01
   2.44140625e-04  7.57080078e-01]
 [ 2.44140625e-04  7.57080078e-01  2.44140625e-04 ...  7.57080078e-01
   2.44140625e-04  7.57080078e-01]
 ...
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]]"
,0,"[[-1.11111111e-03 -4.44444444e-03  2.22222222e-03 ...  2.70385742e-02
   2.44140625e-04  7.57080078e-01]
 [ 2.44140625e-04  7.57080078e-01  2.44140625e-04 ...  7.57080078e-01
   2.44140625e-04  7.57080078e-01]
 [ 2.44140625e-04  7.57080078e-01  2.44140625e-04 ...  7.57080078e-01
   2.44140625e-04  7.57080078e-01]
 ...
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]]"
,0,"[[ 2.22222222e-03  0.00000000e+00 -1.11111111e-03 ...  2.70385742e-02
   2.44140625e-04  7.57080078e-01]
 [ 2.44140625e-04  7.57080078e-01  2.44140625e-04 ...  7.57080078e-01
   2.44140625e-04  7.57080078e-01]
 [ 2.44140625e-04  7.57080078e-01  2.44140625e-04 ...  7.57080078e-01
   2.44140625e-04  7.57080078e-01]
 ...
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]]"
,0,"[[ 1.11111111e-03  2.22222222e-03  3.33333333e-03 ...  2.70385742e-02
   2.44140625e-04  7.57080078e-01]
 [ 2.44140625e-04  7.57080078e-01  2.44140625e-04 ...  7.57080078e-01
   2.44140625e-04  7.57080078e-01]
 [ 2.44140625e-04  7.57080078e-01  2.44140625e-04 ...  7.57080078e-01
   2.44140625e-04  7.57080078e-01]
 ...
 [ 6.10351562e-05 -1.24267578e+00  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]]"
,0,"[[ 0.00000000e+00  1.11111111e-03  0.00000000e+00 ...  2.70385742e-02
   2.44140625e-04  7.57080078e-01]
 [ 2.44140625e-04  7.57080078e-01  2.44140625e-04 ...  7.57080078e-01
   2.44140625e-04  7.57080078e-01]
 [ 2.44140625e-04  7.57080078e-01  2.44140625e-04 ...  7.57080078e-01
   2.44140625e-04  7.57080078e-01]
 ...
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05 -1.24267578e+00]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]]"
